2017/12/02 14:20:20.49: Hello Kitty
2017/12/02 14:20:23.80: Looking for game on screen...
2017/12/02 14:20:24.11: ****** Running Just_Seated == True Section ******
2017/12/02 14:20:24.12: Reseting Table Information
2017/12/02 14:20:24.58: OCR My Bank string Seat1: 20,000
2017/12/02 14:20:24.66: My Bank is:20000
2017/12/02 14:20:24.67: Rebuying...
2017/12/02 14:20:25.46: OCR Others Bank string Seat2: 8,000
2017/12/02 14:20:25.84: OCR Others Name string Seat2: Diamond Wolf
2017/12/02 14:20:26.18: OCR Others Bank string Seat3: 7,493
2017/12/02 14:20:26.53: OCR Others Name string Seat3: Cheﬁan
2017/12/02 14:20:26.83: OCR Others Bank string Seat4: 19,200
2017/12/02 14:20:27.23: OCR Others Name string Seat4: Michel
2017/12/02 14:20:27.56: OCR Others Bank string Seat5: 21,000
2017/12/02 14:20:27.94: OCR Others Name string Seat5: Egor Master
2017/12/02 14:20:28.03: Players Bank dictionary is: {1: None, 2: 8000, 3: 7493, 4: 19200, 5: 21000}
2017/12/02 14:20:28.09: Players Name dictionary is: {1: None, 2: 'Diamond Wolf', 3: 'Cheﬁan', 4: 'Michel', 5: 'Egor Master'}
2017/12/02 14:20:28.10: Looking for cards in Just_Seated == True Section...
2017/12/02 14:20:35.47: Cards are founded
2017/12/02 14:20:35.48: ****** First hand Started ******
2017/12/02 14:20:39.54: -------
2017/12/02 14:20:39.55: Vital_Signs() <-- Read_My_Cards():Seat1:Card1 is running....
2017/12/02 14:20:42.74: internet is not connected
2017/12/02 14:20:42.74: internet is not connected
2017/12/02 14:20:42.75: internet is not connected
2017/12/02 14:20:42.75: internet is not connected
2017/12/02 14:20:42.76: internet is not connected
2017/12/02 14:20:42.77: internet is not connected
2017/12/02 14:20:42.77: internet is not connected
2017/12/02 14:20:42.78: internet is not connected
2017/12/02 14:20:42.78: internet is not connected
2017/12/02 14:20:42.79: internet is not connected
2017/12/02 14:20:42.80: internet is not connected
2017/12/02 14:20:42.80: internet is not connected
2017/12/02 14:20:42.81: internet is not connected
2017/12/02 14:20:42.81: internet is not connected
2017/12/02 14:20:42.82: internet is not connected
2017/12/02 14:20:42.83: internet is not connected
2017/12/02 14:20:42.83: internet is not connected
2017/12/02 14:20:42.84: internet is not connected
2017/12/02 14:20:42.84: internet is not connected
2017/12/02 14:20:42.85: internet is not connected
2017/12/02 14:20:42.86: internet is not connected
2017/12/02 14:20:42.86: internet is not connected
2017/12/02 14:20:42.87: internet is not connected
2017/12/02 14:20:42.88: internet is not connected
2017/12/02 14:20:42.88: internet is not connected
2017/12/02 14:20:42.89: internet is not connected
2017/12/02 14:20:42.89: internet is not connected
2017/12/02 14:20:42.90: internet is not connected
2017/12/02 14:20:42.90: internet is not connected
2017/12/02 14:20:42.91: internet is not connected
2017/12/02 14:20:42.92: internet is not connected
2017/12/02 14:20:42.92: internet is not connected
2017/12/02 14:20:42.93: internet is not connected
2017/12/02 14:20:42.94: internet is not connected
2017/12/02 14:20:42.94: internet is not connected
2017/12/02 14:20:42.95: internet is not connected
2017/12/02 14:20:42.95: internet is not connected
2017/12/02 14:20:42.96: internet is not connected
2017/12/02 14:20:42.96: internet is not connected
2017/12/02 14:20:42.97: internet is not connected
2017/12/02 14:20:42.97: internet is not connected
2017/12/02 14:20:42.98: internet is not connected
2017/12/02 14:20:42.98: internet is not connected
2017/12/02 14:20:42.99: internet is not connected
2017/12/02 14:20:42.99: internet is not connected
2017/12/02 14:20:43.00: internet is not connected
2017/12/02 14:20:43.00: internet is not connected
2017/12/02 14:20:43.01: internet is not connected
2017/12/02 14:20:43.02: internet is not connected
2017/12/02 14:20:43.02: internet is not connected
2017/12/02 14:20:43.03: internet is not connected
2017/12/02 14:20:43.03: internet is not connected
2017/12/02 14:20:43.04: internet is not connected
2017/12/02 14:20:43.04: internet is not connected
2017/12/02 14:20:43.06: internet is not connected
2017/12/02 14:20:43.07: internet is not connected
2017/12/02 14:20:43.07: internet is not connected
2017/12/02 14:20:43.08: internet is not connected
2017/12/02 14:20:43.08: internet is not connected
2017/12/02 14:20:43.09: internet is not connected
2017/12/02 14:20:43.09: internet is not connected
2017/12/02 14:20:43.10: internet is not connected
2017/12/02 14:20:43.10: internet is not connected
2017/12/02 14:20:43.11: internet is not connected
2017/12/02 14:20:43.11: internet is not connected
2017/12/02 14:20:43.12: internet is not connected
2017/12/02 14:20:43.13: internet is not connected
2017/12/02 14:20:43.13: internet is not connected
2017/12/02 14:20:43.14: internet is not connected
2017/12/02 14:20:43.15: internet is not connected
2017/12/02 14:20:43.15: internet is not connected
2017/12/02 14:20:43.16: internet is not connected
2017/12/02 14:20:43.16: internet is not connected
2017/12/02 14:20:43.17: internet is not connected
2017/12/02 14:20:43.17: internet is not connected
2017/12/02 14:20:43.17: internet is not connected
2017/12/02 14:20:43.18: internet is not connected
2017/12/02 14:20:43.19: internet is not connected
2017/12/02 14:20:43.19: internet is not connected
2017/12/02 14:20:43.20: internet is not connected
2017/12/02 14:20:43.21: internet is not connected
2017/12/02 14:20:43.21: internet is not connected
2017/12/02 14:20:43.22: internet is not connected
2017/12/02 14:20:43.22: internet is not connected
2017/12/02 14:20:43.23: internet is not connected
2017/12/02 14:20:43.23: internet is not connected
2017/12/02 14:20:43.24: internet is not connected
2017/12/02 14:20:43.24: internet is not connected
2017/12/02 14:20:43.25: internet is not connected
2017/12/02 14:20:43.26: internet is not connected
2017/12/02 14:20:43.27: internet is not connected
2017/12/02 14:20:43.27: internet is not connected
2017/12/02 14:20:43.28: internet is not connected
2017/12/02 14:20:43.29: internet is not connected
2017/12/02 14:20:43.29: internet is not connected
2017/12/02 14:20:43.30: internet is not connected
2017/12/02 14:20:43.31: internet is not connected
2017/12/02 14:20:43.31: internet is not connected
2017/12/02 14:20:43.32: internet is not connected
2017/12/02 14:20:43.33: internet is not connected
2017/12/02 14:20:43.34: internet is not connected
2017/12/02 14:20:43.34: internet is not connected
2017/12/02 14:20:43.35: internet is not connected
2017/12/02 14:20:43.36: internet is not connected
2017/12/02 14:20:43.37: internet is not connected
2017/12/02 14:20:43.37: internet is not connected
2017/12/02 14:20:43.38: internet is not connected
2017/12/02 14:20:43.39: internet is not connected
2017/12/02 14:20:43.39: internet is not connected
2017/12/02 14:20:43.40: internet is not connected
2017/12/02 14:20:43.41: internet is not connected
2017/12/02 14:20:43.41: internet is not connected
2017/12/02 14:20:43.42: internet is not connected
2017/12/02 14:20:43.43: internet is not connected
2017/12/02 14:20:43.44: internet is not connected
2017/12/02 14:20:43.44: internet is not connected
2017/12/02 14:20:43.45: internet is not connected
2017/12/02 14:20:43.45: internet is not connected
2017/12/02 14:20:43.46: internet is not connected
2017/12/02 14:20:43.47: internet is not connected
2017/12/02 14:20:43.47: internet is not connected
2017/12/02 14:20:43.48: internet is not connected
2017/12/02 14:20:43.49: internet is not connected
2017/12/02 14:20:43.49: internet is not connected
2017/12/02 14:20:43.50: internet is not connected
2017/12/02 14:20:43.51: internet is not connected
2017/12/02 14:20:43.52: internet is not connected
2017/12/02 14:20:43.53: internet is not connected
2017/12/02 14:20:43.53: internet is not connected
2017/12/02 14:20:43.54: internet is not connected
2017/12/02 14:20:43.54: internet is not connected
2017/12/02 14:20:43.55: internet is not connected
2017/12/02 14:20:43.56: internet is not connected
2017/12/02 14:20:43.57: internet is not connected
2017/12/02 14:20:43.58: internet is not connected
2017/12/02 14:20:43.58: internet is not connected
2017/12/02 14:20:43.59: internet is not connected
2017/12/02 14:20:43.60: internet is not connected
2017/12/02 14:20:43.60: internet is not connected
2017/12/02 14:20:43.61: internet is not connected
2017/12/02 14:20:43.62: internet is not connected
2017/12/02 14:20:43.62: internet is not connected
2017/12/02 14:20:43.63: internet is not connected
2017/12/02 14:20:43.64: internet is not connected
2017/12/02 14:20:43.64: internet is not connected
2017/12/02 14:20:43.66: internet is not connected
2017/12/02 14:20:43.66: internet is not connected
2017/12/02 14:20:43.67: internet is not connected
2017/12/02 14:20:43.67: internet is not connected
2017/12/02 14:20:43.68: internet is not connected
2017/12/02 14:20:43.69: internet is not connected
2017/12/02 14:20:43.69: internet is not connected
2017/12/02 14:20:43.70: internet is not connected
2017/12/02 14:20:43.71: internet is not connected
2017/12/02 14:20:43.72: internet is not connected
2017/12/02 14:20:43.72: internet is not connected
2017/12/02 14:20:43.73: internet is not connected
2017/12/02 14:20:43.74: internet is not connected
2017/12/02 14:20:43.74: internet is not connected
2017/12/02 14:20:43.75: internet is not connected
2017/12/02 14:20:43.76: internet is not connected
2017/12/02 14:20:43.76: internet is not connected
2017/12/02 14:20:43.77: internet is not connected
2017/12/02 14:20:43.77: internet is not connected
2017/12/02 14:20:43.78: internet is not connected
2017/12/02 14:20:43.79: internet is not connected
2017/12/02 14:20:43.79: internet is not connected
2017/12/02 14:20:43.80: internet is not connected
2017/12/02 14:20:43.80: internet is not connected
2017/12/02 14:20:43.81: internet is not connected
2017/12/02 14:20:43.82: internet is not connected
2017/12/02 14:20:43.82: internet is not connected
2017/12/02 14:20:43.83: internet is not connected
2017/12/02 14:20:43.84: internet is not connected
2017/12/02 14:20:43.84: internet is not connected
2017/12/02 14:20:43.85: internet is not connected
2017/12/02 14:20:43.85: internet is not connected
2017/12/02 14:20:43.86: internet is not connected
2017/12/02 14:20:43.86: internet is not connected
2017/12/02 14:20:43.87: internet is not connected
2017/12/02 14:20:43.87: internet is not connected
2017/12/02 14:20:43.88: internet is not connected
2017/12/02 14:20:43.89: internet is not connected
2017/12/02 14:20:43.89: internet is not connected
2017/12/02 14:20:43.90: internet is not connected
2017/12/02 14:20:43.91: internet is not connected
2017/12/02 14:20:43.91: internet is not connected
2017/12/02 14:20:43.92: internet is not connected
2017/12/02 14:20:43.92: internet is not connected
2017/12/02 14:20:43.93: internet is not connected
2017/12/02 14:20:43.93: internet is not connected
2017/12/02 14:20:43.94: internet is not connected
2017/12/02 14:20:43.94: internet is not connected
2017/12/02 14:20:43.95: internet is not connected
2017/12/02 14:20:43.95: internet is not connected
2017/12/02 14:20:43.96: internet is not connected
2017/12/02 14:20:43.97: internet is not connected
2017/12/02 14:20:43.97: internet is not connected
2017/12/02 14:20:43.98: internet is not connected
2017/12/02 14:20:43.98: internet is not connected
2017/12/02 14:20:43.99: internet is not connected
2017/12/02 14:20:43.99: internet is not connected
2017/12/02 14:20:44.00: internet is not connected
2017/12/02 14:20:44.00: internet is not connected
2017/12/02 14:20:44.01: internet is not connected
2017/12/02 14:20:44.01: internet is not connected
2017/12/02 14:20:44.02: internet is not connected
2017/12/02 14:20:44.03: internet is not connected
2017/12/02 14:20:44.03: internet is not connected
2017/12/02 14:20:44.04: internet is not connected
2017/12/02 14:20:44.04: internet is not connected
2017/12/02 14:20:44.05: internet is not connected
2017/12/02 14:20:44.06: internet is not connected
2017/12/02 14:20:44.06: internet is not connected
2017/12/02 14:20:44.07: internet is not connected
2017/12/02 14:20:44.07: internet is not connected
2017/12/02 14:20:44.07: internet is not connected
2017/12/02 14:20:44.08: internet is not connected
2017/12/02 14:20:44.09: internet is not connected
2017/12/02 14:20:44.09: internet is not connected
2017/12/02 14:20:44.10: internet is not connected
2017/12/02 14:20:44.11: internet is not connected
2017/12/02 14:20:44.11: internet is not connected
2017/12/02 14:20:44.12: internet is not connected
2017/12/02 14:20:44.12: internet is not connected
2017/12/02 14:20:44.13: internet is not connected
2017/12/02 14:20:44.13: internet is not connected
2017/12/02 14:20:44.14: internet is not connected
2017/12/02 14:20:44.14: internet is not connected
2017/12/02 14:20:44.15: internet is not connected
2017/12/02 14:20:44.15: internet is not connected
2017/12/02 14:20:44.16: internet is not connected
2017/12/02 14:20:44.17: internet is not connected
2017/12/02 14:20:44.17: internet is not connected
2017/12/02 14:20:44.18: internet is not connected
2017/12/02 14:20:44.18: internet is not connected
2017/12/02 14:20:44.19: internet is not connected
2017/12/02 14:20:44.19: internet is not connected
2017/12/02 14:20:44.20: internet is not connected
2017/12/02 14:20:44.20: internet is not connected
2017/12/02 14:20:44.21: internet is not connected
2017/12/02 14:20:44.21: internet is not connected
2017/12/02 14:20:44.22: internet is not connected
2017/12/02 14:20:44.23: internet is not connected
2017/12/02 14:20:44.23: internet is not connected
2017/12/02 14:20:44.24: internet is not connected
2017/12/02 14:20:44.25: internet is not connected
2017/12/02 14:20:44.25: internet is not connected
2017/12/02 14:20:44.26: internet is not connected
2017/12/02 14:20:44.26: internet is not connected
2017/12/02 14:20:44.27: internet is not connected
2017/12/02 14:20:44.27: internet is not connected
2017/12/02 14:20:44.27: internet is not connected
2017/12/02 14:20:44.28: internet is not connected
2017/12/02 14:20:44.29: internet is not connected
2017/12/02 14:20:44.30: internet is not connected
2017/12/02 14:20:44.30: internet is not connected
2017/12/02 14:20:44.31: internet is not connected
2017/12/02 14:20:44.31: internet is not connected
2017/12/02 14:20:44.32: internet is not connected
2017/12/02 14:20:44.32: internet is not connected
2017/12/02 14:20:44.33: internet is not connected
2017/12/02 14:20:44.33: internet is not connected
2017/12/02 14:20:44.34: internet is not connected
2017/12/02 14:20:44.34: internet is not connected
2017/12/02 14:20:44.35: internet is not connected
2017/12/02 14:20:44.35: internet is not connected
2017/12/02 14:20:44.36: internet is not connected
2017/12/02 14:20:44.37: internet is not connected
2017/12/02 14:20:44.37: internet is not connected
2017/12/02 14:20:44.38: internet is not connected
2017/12/02 14:20:44.38: internet is not connected
2017/12/02 14:20:44.39: internet is not connected
2017/12/02 14:20:44.39: internet is not connected
2017/12/02 14:20:44.40: internet is not connected
2017/12/02 14:20:44.40: internet is not connected
2017/12/02 14:20:44.41: internet is not connected
2017/12/02 14:20:44.41: internet is not connected
2017/12/02 14:20:44.42: internet is not connected
2017/12/02 14:20:44.43: internet is not connected
2017/12/02 14:20:44.44: internet is not connected
2017/12/02 14:20:44.44: internet is not connected
2017/12/02 14:20:44.45: internet is not connected
2017/12/02 14:20:44.45: internet is not connected
2017/12/02 14:20:44.46: internet is not connected
2017/12/02 14:20:44.46: internet is not connected
2017/12/02 14:20:44.47: internet is not connected
2017/12/02 14:20:44.47: internet is not connected
2017/12/02 14:20:44.48: internet is not connected
2017/12/02 14:20:44.48: internet is not connected
2017/12/02 14:20:44.49: internet is not connected
2017/12/02 14:20:44.50: internet is not connected
2017/12/02 14:20:44.50: internet is not connected
2017/12/02 14:20:44.51: internet is not connected
2017/12/02 14:20:44.51: internet is not connected
2017/12/02 14:20:44.52: internet is not connected
2017/12/02 14:20:44.52: internet is not connected
2017/12/02 14:20:44.53: internet is not connected
2017/12/02 14:20:44.53: internet is not connected
2017/12/02 14:20:44.54: internet is not connected
2017/12/02 14:20:44.54: internet is not connected
2017/12/02 14:20:44.55: internet is not connected
2017/12/02 14:20:44.56: internet is not connected
2017/12/02 14:20:44.56: internet is not connected
2017/12/02 14:20:44.57: internet is not connected
2017/12/02 14:20:44.57: internet is not connected
2017/12/02 14:20:44.58: internet is not connected
2017/12/02 14:20:44.59: internet is not connected
2017/12/02 14:20:44.59: internet is not connected
2017/12/02 14:20:44.59: internet is not connected
2017/12/02 14:20:44.60: internet is not connected
2017/12/02 14:20:44.60: internet is not connected
2017/12/02 14:20:44.61: internet is not connected
2017/12/02 14:20:44.61: internet is not connected
2017/12/02 14:20:44.62: internet is not connected
2017/12/02 14:20:44.63: internet is not connected
2017/12/02 14:20:44.63: internet is not connected
2017/12/02 14:20:44.64: internet is not connected
2017/12/02 14:20:44.64: internet is not connected
2017/12/02 14:20:44.65: internet is not connected
2017/12/02 14:20:44.65: internet is not connected
2017/12/02 14:20:44.66: internet is not connected
2017/12/02 14:20:44.66: internet is not connected
2017/12/02 14:20:44.67: internet is not connected
2017/12/02 14:20:44.67: internet is not connected
2017/12/02 14:20:44.68: internet is not connected
2017/12/02 14:20:44.68: internet is not connected
2017/12/02 14:20:44.69: internet is not connected
2017/12/02 14:20:44.69: internet is not connected
2017/12/02 14:20:44.70: internet is not connected
2017/12/02 14:20:44.71: internet is not connected
2017/12/02 14:20:44.71: internet is not connected
2017/12/02 14:20:44.72: internet is not connected
2017/12/02 14:20:44.72: internet is not connected
2017/12/02 14:20:44.72: internet is not connected
2017/12/02 14:20:44.73: internet is not connected
2017/12/02 14:20:44.73: internet is not connected
2017/12/02 14:20:44.74: internet is not connected
2017/12/02 14:20:44.74: internet is not connected
2017/12/02 14:20:44.75: internet is not connected
2017/12/02 14:20:44.76: internet is not connected
2017/12/02 14:20:44.77: internet is not connected
2017/12/02 14:20:44.77: internet is not connected
2017/12/02 14:20:44.77: internet is not connected
2017/12/02 14:20:44.78: internet is not connected
2017/12/02 14:20:44.78: internet is not connected
2017/12/02 14:20:44.79: internet is not connected
2017/12/02 14:20:44.79: internet is not connected
2017/12/02 14:20:44.80: internet is not connected
2017/12/02 14:20:44.80: internet is not connected
2017/12/02 14:20:44.81: internet is not connected
2017/12/02 14:20:44.81: internet is not connected
2017/12/02 14:20:44.82: internet is not connected
2017/12/02 14:20:44.83: internet is not connected
2017/12/02 14:20:44.83: internet is not connected
2017/12/02 14:20:44.84: internet is not connected
2017/12/02 14:20:44.84: internet is not connected
2017/12/02 14:20:44.85: internet is not connected
2017/12/02 14:20:44.85: internet is not connected
2017/12/02 14:20:44.86: internet is not connected
2017/12/02 14:20:44.86: internet is not connected
2017/12/02 14:20:44.87: internet is not connected
2017/12/02 14:20:44.87: internet is not connected
2017/12/02 14:20:44.88: internet is not connected
2017/12/02 14:20:44.88: internet is not connected
2017/12/02 14:20:44.89: internet is not connected
2017/12/02 14:20:44.90: internet is not connected
2017/12/02 14:20:44.90: internet is not connected
2017/12/02 14:20:44.91: internet is not connected
2017/12/02 14:20:44.91: internet is not connected
2017/12/02 14:20:44.92: internet is not connected
2017/12/02 14:20:44.92: internet is not connected
2017/12/02 14:20:44.93: internet is not connected
2017/12/02 14:20:44.93: internet is not connected
2017/12/02 14:20:44.94: internet is not connected
2017/12/02 14:20:44.94: internet is not connected
2017/12/02 14:20:44.94: internet is not connected
2017/12/02 14:20:44.95: internet is not connected
2017/12/02 14:20:44.96: internet is not connected
2017/12/02 14:20:44.97: internet is not connected
2017/12/02 14:20:44.97: internet is not connected
2017/12/02 14:20:44.98: internet is not connected
2017/12/02 14:20:44.98: internet is not connected
2017/12/02 14:20:44.99: internet is not connected
2017/12/02 14:20:44.99: internet is not connected
2017/12/02 14:20:44.99: internet is not connected
2017/12/02 14:20:45.00: internet is not connected
2017/12/02 14:20:45.00: internet is not connected
2017/12/02 14:20:45.01: internet is not connected
2017/12/02 14:20:45.01: internet is not connected
2017/12/02 14:20:45.02: internet is not connected
2017/12/02 14:20:45.03: internet is not connected
2017/12/02 14:20:45.03: internet is not connected
2017/12/02 14:20:45.04: internet is not connected
2017/12/02 14:20:45.04: internet is not connected
2017/12/02 14:20:45.05: internet is not connected
2017/12/02 14:20:45.06: internet is not connected
2017/12/02 14:20:45.07: internet is not connected
2017/12/02 14:20:45.07: internet is not connected
2017/12/02 14:20:45.08: internet is not connected
2017/12/02 14:20:45.08: internet is not connected
2017/12/02 14:20:45.09: internet is not connected
2017/12/02 14:20:45.10: internet is not connected
2017/12/02 14:20:45.10: internet is not connected
2017/12/02 14:20:45.11: internet is not connected
2017/12/02 14:20:45.11: internet is not connected
2017/12/02 14:20:45.12: internet is not connected
2017/12/02 14:20:45.12: internet is not connected
2017/12/02 14:20:45.13: internet is not connected
2017/12/02 14:20:45.13: internet is not connected
2017/12/02 14:20:45.14: internet is not connected
2017/12/02 14:20:45.14: internet is not connected
2017/12/02 14:20:45.15: internet is not connected
2017/12/02 14:20:45.16: internet is not connected
2017/12/02 14:20:45.16: internet is not connected
2017/12/02 14:20:45.17: internet is not connected
2017/12/02 14:20:45.17: internet is not connected
2017/12/02 14:20:45.18: internet is not connected
2017/12/02 14:20:45.19: internet is not connected
2017/12/02 14:20:45.19: internet is not connected
2017/12/02 14:20:45.20: internet is not connected
2017/12/02 14:20:45.20: internet is not connected
2017/12/02 14:20:45.21: internet is not connected
2017/12/02 14:20:45.21: internet is not connected
2017/12/02 14:20:45.22: internet is not connected
2017/12/02 14:20:45.23: internet is not connected
2017/12/02 14:20:45.23: internet is not connected
2017/12/02 14:20:45.24: internet is not connected
2017/12/02 14:20:45.24: internet is not connected
2017/12/02 14:20:45.25: internet is not connected
2017/12/02 14:20:45.26: internet is not connected
2017/12/02 14:20:45.26: internet is not connected
2017/12/02 14:20:45.27: internet is not connected
2017/12/02 14:20:45.27: internet is not connected
2017/12/02 14:20:45.28: internet is not connected
2017/12/02 14:20:45.28: internet is not connected
2017/12/02 14:20:45.29: internet is not connected
2017/12/02 14:20:45.30: internet is not connected
2017/12/02 14:20:45.30: internet is not connected
2017/12/02 14:20:45.31: internet is not connected
2017/12/02 14:20:45.32: internet is not connected
2017/12/02 14:20:45.32: internet is not connected
2017/12/02 14:20:45.33: internet is not connected
2017/12/02 14:20:45.33: internet is not connected
2017/12/02 14:20:45.34: internet is not connected
2017/12/02 14:20:45.35: internet is not connected
2017/12/02 14:20:45.36: internet is not connected
2017/12/02 14:20:45.37: internet is not connected
2017/12/02 14:20:45.37: internet is not connected
2017/12/02 14:20:45.38: internet is not connected
2017/12/02 14:20:45.38: internet is not connected
2017/12/02 14:20:45.39: internet is not connected
2017/12/02 14:20:45.39: internet is not connected
2017/12/02 14:20:45.40: internet is not connected
2017/12/02 14:20:45.40: internet is not connected
2017/12/02 14:20:45.41: internet is not connected
2017/12/02 14:20:45.41: internet is not connected
2017/12/02 14:20:45.42: internet is not connected
2017/12/02 14:20:45.43: internet is not connected
2017/12/02 14:20:45.43: internet is not connected
2017/12/02 14:20:45.44: internet is not connected
2017/12/02 14:20:45.44: internet is not connected
2017/12/02 14:20:45.45: internet is not connected
2017/12/02 14:20:45.45: internet is not connected
2017/12/02 14:20:45.46: internet is not connected
2017/12/02 14:20:45.46: internet is not connected
2017/12/02 14:20:45.47: internet is not connected
2017/12/02 14:20:45.47: internet is not connected
2017/12/02 14:20:45.48: internet is not connected
2017/12/02 14:20:45.48: internet is not connected
2017/12/02 14:20:45.49: internet is not connected
2017/12/02 14:20:45.50: internet is not connected
2017/12/02 14:20:45.50: internet is not connected
2017/12/02 14:20:45.51: internet is not connected
2017/12/02 14:20:45.51: internet is not connected
2017/12/02 14:20:45.52: internet is not connected
2017/12/02 14:20:45.52: internet is not connected
2017/12/02 14:20:45.53: internet is not connected
2017/12/02 14:20:45.53: internet is not connected
2017/12/02 14:20:45.54: internet is not connected
2017/12/02 14:20:45.54: internet is not connected
2017/12/02 14:20:45.55: internet is not connected
2017/12/02 14:20:45.56: internet is not connected
2017/12/02 14:20:45.56: internet is not connected
2017/12/02 14:20:45.57: internet is not connected
2017/12/02 14:20:45.57: internet is not connected
2017/12/02 14:20:45.58: internet is not connected
2017/12/02 14:20:45.59: internet is not connected
2017/12/02 14:20:45.59: internet is not connected
2017/12/02 14:20:45.59: internet is not connected
2017/12/02 14:20:45.60: internet is not connected
2017/12/02 14:20:45.60: internet is not connected
2017/12/02 14:20:45.61: internet is not connected
2017/12/02 14:20:45.62: internet is not connected
2017/12/02 14:20:45.62: internet is not connected
2017/12/02 14:20:45.63: internet is not connected
2017/12/02 14:20:45.64: internet is not connected
2017/12/02 14:20:45.64: internet is not connected
2017/12/02 14:20:45.65: internet is not connected
2017/12/02 14:20:45.65: internet is not connected
2017/12/02 14:20:45.66: internet is not connected
2017/12/02 14:20:45.66: internet is not connected
2017/12/02 14:20:45.67: internet is not connected
2017/12/02 14:20:45.67: internet is not connected
2017/12/02 14:20:45.67: internet is not connected
2017/12/02 14:20:45.68: internet is not connected
2017/12/02 14:20:45.69: internet is not connected
2017/12/02 14:20:45.69: internet is not connected
2017/12/02 14:20:45.70: internet is not connected
2017/12/02 14:20:45.70: internet is not connected
2017/12/02 14:20:45.71: internet is not connected
2017/12/02 14:20:45.71: internet is not connected
2017/12/02 14:20:45.72: internet is not connected
2017/12/02 14:20:45.72: internet is not connected
2017/12/02 14:20:45.73: internet is not connected
2017/12/02 14:20:45.73: internet is not connected
2017/12/02 14:20:45.74: internet is not connected
2017/12/02 14:20:45.74: internet is not connected
2017/12/02 14:20:45.75: internet is not connected
2017/12/02 14:20:45.76: internet is not connected
2017/12/02 14:20:45.77: internet is not connected
2017/12/02 14:20:45.77: internet is not connected
2017/12/02 14:20:45.78: internet is not connected
2017/12/02 14:20:45.78: internet is not connected
2017/12/02 14:20:45.79: internet is not connected
2017/12/02 14:20:45.79: internet is not connected
2017/12/02 14:20:45.80: internet is not connected
2017/12/02 14:20:45.80: internet is not connected
2017/12/02 14:20:45.80: internet is not connected
2017/12/02 14:20:45.81: internet is not connected
2017/12/02 14:20:45.82: internet is not connected
2017/12/02 14:20:45.83: internet is not connected
2017/12/02 14:20:45.83: internet is not connected
2017/12/02 14:20:45.84: internet is not connected
2017/12/02 14:20:45.84: internet is not connected
2017/12/02 14:20:45.85: internet is not connected
2017/12/02 14:20:45.85: internet is not connected
2017/12/02 14:20:45.86: internet is not connected
2017/12/02 14:20:45.86: internet is not connected
2017/12/02 14:20:45.87: internet is not connected
2017/12/02 14:20:45.87: internet is not connected
2017/12/02 14:20:45.87: internet is not connected
2017/12/02 14:20:45.88: internet is not connected
2017/12/02 14:20:45.89: internet is not connected
2017/12/02 14:20:45.90: internet is not connected
2017/12/02 14:20:45.90: internet is not connected
2017/12/02 14:20:45.91: internet is not connected
2017/12/02 14:20:45.91: internet is not connected
2017/12/02 14:20:45.92: internet is not connected
2017/12/02 14:20:45.92: internet is not connected
2017/12/02 14:20:45.93: internet is not connected
2017/12/02 14:20:45.93: internet is not connected
2017/12/02 14:20:45.94: internet is not connected
2017/12/02 14:20:45.94: internet is not connected
2017/12/02 14:20:45.95: internet is not connected
2017/12/02 14:20:45.95: internet is not connected
2017/12/02 14:20:45.96: internet is not connected
2017/12/02 14:20:45.97: internet is not connected
2017/12/02 14:20:45.97: internet is not connected
2017/12/02 14:20:45.98: internet is not connected
2017/12/02 14:20:45.98: internet is not connected
2017/12/02 14:20:45.99: internet is not connected
2017/12/02 14:20:45.99: internet is not connected
2017/12/02 14:20:45.99: internet is not connected
2017/12/02 14:20:46.00: internet is not connected
2017/12/02 14:20:46.00: internet is not connected
2017/12/02 14:20:46.01: internet is not connected
2017/12/02 14:20:46.01: internet is not connected
2017/12/02 14:20:46.02: internet is not connected
2017/12/02 14:20:46.03: internet is not connected
2017/12/02 14:20:46.04: internet is not connected
2017/12/02 14:20:46.04: internet is not connected
2017/12/02 14:20:46.05: internet is not connected
2017/12/02 14:20:46.05: internet is not connected
2017/12/02 14:20:46.06: internet is not connected
2017/12/02 14:20:46.06: internet is not connected
2017/12/02 14:20:46.07: internet is not connected
2017/12/02 14:20:46.07: internet is not connected
2017/12/02 14:20:46.08: internet is not connected
2017/12/02 14:20:46.08: internet is not connected
2017/12/02 14:20:46.09: internet is not connected
2017/12/02 14:20:46.10: internet is not connected
2017/12/02 14:20:46.10: internet is not connected
2017/12/02 14:20:46.11: internet is not connected
2017/12/02 14:20:46.11: internet is not connected
2017/12/02 14:20:46.12: internet is not connected
2017/12/02 14:20:46.12: internet is not connected
2017/12/02 14:20:46.13: internet is not connected
2017/12/02 14:20:46.13: internet is not connected
2017/12/02 14:20:46.14: internet is not connected
2017/12/02 14:20:46.14: internet is not connected
2017/12/02 14:20:46.15: internet is not connected
2017/12/02 14:20:46.15: internet is not connected
2017/12/02 14:20:46.16: internet is not connected
2017/12/02 14:20:46.17: internet is not connected
2017/12/02 14:20:46.17: internet is not connected
2017/12/02 14:20:46.18: internet is not connected
2017/12/02 14:20:46.18: internet is not connected
2017/12/02 14:20:46.19: internet is not connected
2017/12/02 14:20:46.19: internet is not connected
2017/12/02 14:20:46.20: internet is not connected
2017/12/02 14:20:46.20: internet is not connected
